Profit and Loss - TTM (Trailing Twelve Months),,,,,,,,,,,,,
And Company (Spicy Cubes),,,,,,,,,,,,,
"December 1, 2024 - November 30, 2025",,,,,,,,,,,,,

Distribution account,December 2024,January 2025,February 2025,March 2025,April 2025,May 2025,June 2025,July 2025,August 2025,September 2025,October 2025,November 2025,Total
6075 Other Merchant Processing Fees,"2,200.41","2,942.59","3,609.54","4,292.59","3,594.57","6,191.81","13,258.80","10,539.51","9,103.68","5,990.84","7,745.16","7,629.28","77,098.78"
Total for 6000 Cost of Sales,"5,712.01","5,038.50","53,341.62","20,736.56","33,497.09","41,066.86","50,925.11","68,012.84","88,641.98","40,388.39","70,207.86","101,607.70","$579,176.52"
6100 Advertising & Marketing,861.20,719.00,69.00,119.00,719.00,,,,30.00,162.38,"7,188.00","25,569.00","35,436.58"
6110 Paid Advertising,143.47,,,,,,70.53,"1,358.00","1,651.19","9,066.77","7,581.98","13,464.36","33,336.30"
6120 Affiliate Marketing Expense,"35,992.02","1,870.65","18,554.36","28,241.94","23,641.44","37,824.09","52,153.22","53,178.95","52,001.01","44,885.98","38,024.35","17,022.50","403,390.51"
6130 Marketing Contractors and Agencies,,236.90,945.00,"2,000.00",345.88,"14,580.00","7,000.00","18,520.46","7,000.00","2,500.00","9,442.78","15,452.69","78,023.71"
6140 Advertising Software & Apps,518.78,280.73,601.57,505.67,379.66,"3,501.70","4,079.22","7,655.75","8,058.30","9,040.22","9,087.80","9,201.28","52,910.68"
6145 Creatives,196.00,,,,,,,,,,,,196.00
6150 Other Adv & Marketing Expense,,,,,,,,,"1,100.00",,,,"1,100.00"
Total for 6100 Advertising & Marketing,"37,711.47","3,107.28","20,169.93","30,866.61","25,085.98","55,905.79","63,302.97","80,713.16","69,840.50","65,655.35","71,324.91","80,709.83","$604,393.78"
6210 Bank Charges & Fees,115.00,25.00,125.00,140.00,75.00,222.49,12.11,326.86,240.59,436.39,108.29,516.25,"2,342.98"
6240 Contractors,"-2,224.98","2,197.99",847.00,650.00,735.00,"1,270.00","1,570.00","2,900.00","3,664.00","3,097.44","3,444.00","4,360.00","22,510.45"
6250 Dues & Subscriptions,,,,,,,,,,50.00,50.00,50.00,150.00
6260 Education & Training,,,,,,,,,,,"1,337.00","1,349.00","2,686.00"
6290 Insurance,,,,,187.25,,,,,,,,187.25
6300 Legal & Professional Services,66.50,68.00,84.50,598.00,116.00,"3,108.50","12,040.00","13,083.00",124.70,146.00,137.00,146.00,"29,718.20"
6320 Professional Expenses,,,895.20,,,,"3,087.50","3,087.50","3,537.00","4,375.00","1,287.50",,"16,269.70"
6330 Accounting Prof Services,,,,,,,"2,559.25","2,559.25","2,726.00","2,035.30","2,726.00",,"12,605.80"
6340 Meals & Entertainment,,,752.74,,,413.21,,123.27,,,,122.55,"1,411.77"
6360 Other General & Admin Expense,,,,,,,,,,111.00,285.91,"2,627.94","3,024.85"
6375 Software & Apps,993.05,799.57,"1,556.24","1,683.96",730.29,624.65,"1,030.04","1,503.84","2,562.96","2,022.15","2,894.25","2,633.18","19,034.18"
6390 Product Development,"1,042.60",,74.48,34.60,,"2,500.00",,,,,66.99,70.00,"3,788.67"
6410 Rent & Lease,300.00,,,,"1,850.00",,,,,,,,"2,150.00"
6450 Taxes & Licenses,,,,,,,,,"1,135.00",134.41,168.27,332.80,"1,770.48"
6470 Travel,,25.00,"4,501.13",219.92,53.40,53.01,535.64,"3,662.22",953.97,191.21,263.03,47.18,"10,505.71"
6495 Discretionary Spending Expense,,"1,117.24",,863.21,,"1,726.42",863.21,"1,404.87",863.21,863.21,863.21,"2,357.01","10,921.59"
Total for Expenses,"43,715.65","12,378.58","82,347.84","55,792.86","62,330.01","106,890.93","135,925.83","177,376.81","174,289.91","119,505.85","155,164.22","196,929.44","$1,322,647.93"
Net Operating Income,"30,108.62","41,704.29","20,367.58","10,059.93","65,043.27","102,581.57","95,986.90","-14,477.47","-23,249.57","34,145.00","72,228.44","192,114.72","$626,613.28"
Other Income,,,,,,,,,,,,,
7000 Interest Income,,,,,,,,,,,0.01,,0.01
Total for Other Income,,,,,,,,,,,0.01,,"$0.01"
Other Expenses,,,,,,,,,,,,,
8005 Depreciation,291.67,,,,,,,,,,,,291.67
Total for Other Expenses,291.67,,,,,,,,,,,,"$291.67"
Net Other Income,-291.67,,,,,,,,,,0.01,,"-$291.66"
Net Income,"29,816.95","41,704.29","20,367.58","10,059.93","65,043.27","102,581.57","95,986.90","-14,477.47","-23,249.57","34,145.00","72,228.45","192,114.72","$626,321.62"


"Accrual Basis Thursday, December 11, 2025 07:07 PM",,,,,,,,,,,,,
